product_type,product_name,product_price,product_brand,product_model,product_wifi,product_bluetooth,product_cpu,product_graphicscard,product_graphicsmemory,product_memory,product_storage,product_dimensions,product_weight
Desktop,"Apple iMac 27'' (2017) MNE92N/A 3,4 GHz 5K","2.099,-","Apple","MNE92N/A","Wireless AC","4.0","Intel Core i5 7500","AMD Radeon Pro 570","None","8 GB","1 TB Fusion Drive","65 cm x 2,03 cm x 51,6 cm","9,54 kg"
Desktop,"Intel Compute Stick 2016 (Windows 10)","149,-","Intel","BOXSTK1AW32SC","Wireless AC","4.0","Intel Atom Z8300","Intel HD Graphics","None","2 GB","32 GB Flash","11,3 cm x 3,8 cm x 1,2 cm","0,12 kg"
Desktop,"HP Pavilion 570-p081nd","649,-","HP","1NG42EA#ABH","Wireless AC","4.2","AMD A10 9700","AMD Radeon R7","2000 MB","16 GB","128 GB SSD + 1 TB HDD","16,3 cm x 31,5 cm x 30,7 cm","5,7 kg"
Desktop,"HP 260-a115nd","299,-","HP","1EU19EA#ABH","Wireless N, Wireless G, Wireless B","4.2","Intel Celeron J3060","Intel HD Graphics 400","None","4 GB","1 TB harde schijf","10 cm x 30,7 cm x 27,5 cm","4,4 kg"
Desktop,"Asus G11CD-K-NL010T","1.399,-","Asus","90PD01L1-M17360","Wireless AC","4.1","Intel Core i7 7700","NVIDIA GeForce GTX 1060","6000 MB","16 GB","128 GB SSD + 1 TB HDD","17,6 cm x 42,2 cm x 44 cm","9,8 kg"
Desktop,"HP All-In-One 20-c005nd","439,-","HP","W3C96EA#ABH","Wireless N, Wireless G, Wireless B","4.0","AMD E2 AMD E2-7110","AMD Radeon R2","None","8 GB","1 TB harde schijf","49,5 cm x 37 cm x 18,4 cm","4,4 kg"
Desktop,"HP Pavilion 570-p054nd","749,-","HP","1JT90EA#ABH","Wireless AC","4.2","Intel Core i5 7400","Intel HD Graphics 630","None","8 GB","256 GB SSD + 1 TB HDD","16,3 cm x 31,5 cm x 30,7 cm","5,7 kg"
Desktop,"HP 260-a133nd","399,-","HP","1EU20EA#ABH","Wireless N, Wireless G, Wireless B","4.0","AMD A8 7410","AMD Radeon R5","None","8 GB","1 TB harde schijf","10 cm x 30,7 cm x 27,5 cm","4,4 kg"
Desktop,"Acer Aspire TC-780 Core i5","649,-","Acer","DT.B89EH.012","Wireless AC","4.0","Intel Core i5 7400","Intel HD Graphics 630","None","8 GB","128 GB SSD + 1 TB HDD","17,5 cm x 42,55 cm x 38,14 cm","8,8 kg"
Desktop,"Apple iMac 21,5'' (2017) MNDY2N/A 3.0 GHz Retina 4K","1.399,-","Apple","MNDY2N/A","Wireless AC","4.0","Intel Core i5 None","AMD Radeon Pro 555","2000 MB","8 GB","1 TB harde schijf","52,8 cm x 2,03 cm x 45 cm","5,68 kg"
Desktop,"Acer Aspire TC-780 Core i7","829,-","Acer","DT.B89EH.011","Wireless AC","4.0","Intel Core i7 7700","Intel HD Graphics 630","None","8 GB","128 GB SSD + 1 TB HDD","17,5 cm x 42,55 cm x 38,14 cm","8,8 kg"
Desktop,"Asus VivoPC M32CD-K-NL013T","949,-","Asus","90PD01J8-M24440","Wireless AC","4.1","Intel Core i5 7400","NVIDIA GeForce GTX 1050","2000 MB","16 GB","256 GB SSD + 1 TB HDD","17,6 cm x 38 cm x 40,8 cm","8,29 kg"
Desktop,"Lenovo All-In-One AIO 520s-23 F0CU000XNY","949,-","Lenovo","F0CU000XNY","Wireless AC","4.0","Intel Core i5 7200U","Intel HD Graphics 620","2000 MB","8 GB","256 GB SSD","32,52 cm x 52,27 cm x 4,17 cm","4,43 kg"
Desktop,"Lenovo Ideacentre 510S-08IKL 90GB0057MH","599,-","Lenovo","90GB0057MH","Wireless AC","4.0","Intel Core i5 7400","NVIDIA GeForce GT 730","2000 MB","8 GB","1 TB harde schijf","9 cm x 29,7 cm x 34,4 cm","5,2 kg"
Desktop,"MSI Cubi-249WE","259,-","MSI","Cubi-249WE","Wireless N, Wireless G, Wireless B","4.0","Intel Celeron N3215U","Intel HD Graphics","None","4 GB","32 GB Flash","11,52 cm x 11,22 cm x 3,26 cm","0,39 kg"
Desktop,"HP Pavilion 570-p070nd","999,-","HP","1JT97EA#ABH","Wireless AC","4.0","Intel Core i7 7700","AMD Radeon R5 435","2000 MB","16 GB","128 GB SSD + 1 TB HDD","16,3 cm x 31,5 cm x 30,7 cm","5,7 kg"
Desktop,"HP ProDesk 400 G4 1JJ60EA","799,-","HP","1JJ60EA#ABH","None","None","Intel Core i5 7500","Intel HD Graphics 630","None","8 GB","256 GB SSD","27 cm x 29,6 cm x 9,5 cm","4,6 kg"
Desktop,"Apple iMac 21,5'' 3.1GHz Retina 4K","1.399,-","Apple","MK452N/A","Wireless AC","4.0","Intel Core i5 5675R","Intel Iris Pro Graphics 6200","None","8 GB","1 TB harde schijf","52,8 cm x 2,03 cm x 45 cm","5,68 kg"
